"0","# subset the site id column from the ginkgo data frame using $"
"0","ginkgo$site_id"
"1","  [1]"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","
"
"1"," [15]"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","  1896"
"1","
"
"1"," [29]"
"1","  1896"
"1","  1896"
"1","  2183"
"1","  2183"
"1","  2183"
"1","  2183"
"1","  2183"
"1","  2183"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","
"
"1"," [43]"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","
"
"1"," [57]"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","
"
"1"," [71]"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","
"
"1"," [85]"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2187"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","
"
"1"," [99]"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","
"
"1","[113]"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  2188"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","
"
"1","[127]"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","
"
"1","[141]"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3469"
"1","  3470"
"1","  3470"
"1","
"
"1","[155]"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","
"
"1","[169]"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","  3470"
"1","
"
"1","[183]"
"1","  3703"
"1","  3703"
"1","  3703"
